Initialized native services in: C:\Users\Suffiyan Usman\.gradle\native
Initialized jansi services in: C:\Users\Suffiyan Usman\.gradle\native
Received JVM installation metadata from 'C:\Program Files\Android\Android Studio\jbr': {JAVA_HOME=C:\Program Files\Android\Android Studio\jbr, JAVA_VERSION=21.0.4, JAVA_VENDOR=JetBrains s.r.o., RUNTIME_NAME=OpenJDK Runtime Environment, RUNTIME_VERSION=21.0.4+-12508038-b607.1, VM_NAME=OpenJDK 64-Bit Server VM, VM_VERSION=21.0.4+-12508038-b607.1, VM_VENDOR=JetBrains s.r.o., OS_ARCH=amd64}
The client will now receive all logging from the daemon (pid: 2160). The daemon log file: C:\Users\Suffiyan Usman\.gradle\daemon\8.10.2\daemon-2160.out.log
Starting 9th build in daemon [uptime: 22 mins 42.988 secs, performance: 99%, GC rate: 0.00/s, heap usage: 0% of 2 GiB]
Using 12 worker leases.
Now considering [F:\GradleUpdateProjects\Workout] as hierarchies to watch
Watching the file system is configured to be enabled if available
File system watching is active
Transforming kotlinx-coroutines-core-jvm-1.7.3.jar (org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm:1.7.3) with IdentityTransform
Transforming kotlinx-coroutines-core-jvm-1.7.3.jar (org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm:1.7.3) with EnumerateClassesTransform
Transforming kotlinx-coroutines-android-1.7.3.jar (org.jetbrains.kotlinx:kotlinx-coroutines-android:1.7.3) with IdentityTransform
Transforming kotlinx-coroutines-android-1.7.3.jar (org.jetbrains.kotlinx:kotlinx-coroutines-android:1.7.3) with EnumerateClassesTransform
Transforming kotlin-stdlib-jdk8-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk8:1.8.22) with IdentityTransform
Transforming kotlin-stdlib-jdk8-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk8:1.8.22) with EnumerateClassesTransform
Transforming kotlin-stdlib-jdk7-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk7:1.8.22) with IdentityTransform
Transforming kotlin-stdlib-jdk7-1.8.22.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk7:1.8.22) with EnumerateClassesTransform
Transforming kotlin-stdlib-1.9.24.jar (org.jetbrains.kotlin:kotlin-stdlib:1.9.24) with IdentityTransform
Transforming kotlin-stdlib-1.9.24.jar (org.jetbrains.kotlin:kotlin-stdlib:1.9.24) with EnumerateClassesTransform
Transforming annotations-23.0.0.jar (org.jetbrains:annotations:23.0.0) with IdentityTransform
Transforming annotations-23.0.0.jar (org.jetbrains:annotations:23.0.0) with EnumerateClassesTransform
Transforming error_prone_annotations-2.15.0.jar (com.google.errorprone:error_prone_annotations:2.15.0) with IdentityTransform
Transforming error_prone_annotations-2.15.0.jar (com.google.errorprone:error_prone_annotations:2.15.0) with EnumerateClassesTransform
Transforming hilt-core-2.48.jar (com.google.dagger:hilt-core:2.48) with IdentityTransform
Transforming hilt-core-2.48.jar (com.google.dagger:hilt-core:2.48) with EnumerateClassesTransform
Transforming dagger-2.48.jar (com.google.dagger:dagger:2.48) with IdentityTransform
Transforming dagger-2.48.jar (com.google.dagger:dagger:2.48) with EnumerateClassesTransform
Transforming dagger-lint-aar-2.48.aar (com.google.dagger:dagger-lint-aar:2.48) with AarToClassTransform
Transforming dagger-lint-aar-2.48.aar (com.google.dagger:dagger-lint-aar:2.48) with EnumerateClassesTransform
Transforming jsr305-3.0.2.jar (com.google.code.findbugs:jsr305:3.0.2) with IdentityTransform
Transforming jsr305-3.0.2.jar (com.google.code.findbugs:jsr305:3.0.2) with EnumerateClassesTransform
Transforming javax.inject-1.jar (javax.inject:javax.inject:1) with IdentityTransform
Transforming javax.inject-1.jar (javax.inject:javax.inject:1) with EnumerateClassesTransform
Transforming jspecify-1.0.0.jar (org.jspecify:jspecify:1.0.0) with IdentityTransform
Transforming jspecify-1.0.0.jar (org.jspecify:jspecify:1.0.0) with EnumerateClassesTransform
Transforming listenablefuture-1.0.jar (com.google.guava:listenablefuture:1.0) with IdentityTransform
Transforming listenablefuture-1.0.jar (com.google.guava:listenablefuture:1.0) with EnumerateClassesTransform
Caching disabled for task ':app:checkDebugDuplicateClasses' because:
  Build cache is disabled
  Caching has been disabled for the task
Skipping task ':app:checkDebugDuplicateClasses' as it is up-to-date.
Resolve mutations for :app:desugarDebugFileDependencies (Thread[#1207,Execution worker,5,main]) started.
:app:desugarDebugFileDependencies (Thread[#1207,Execution worker,5,main]) started.

> Task :app:desugarDebugFileDependencies UP-TO-DATE
Caching disabled for task ':app:desugarDebugFileDependencies' because:
  Build cache is disabled
Skipping task ':app:desugarDebugFileDependencies' as it is up-to-date.
Resolve mutations for :app:mergeExtDexDebug (Thread[#1207,Execution worker,5,main]) started.
:app:mergeExtDexDebug (Thread[#1207,Execution worker,5,main]) started.

> Task :app:mergeExtDexDebug UP-TO-DATE
Transforming viewbinding-8.8.0.aar (androidx.databinding:viewbinding:8.8.0) with AarToClassTransform
Transforming viewbinding-8.8.0.aar (androidx.databinding:viewbinding:8.8.0) with IdentityTransform
Transforming viewbinding-8.8.0.aar (androidx.databinding:viewbinding:8.8.0) with DexingNoClasspathTransform
Transforming navigation-ui-ktx-2.5.3.aar (androidx.navigation:navigation-ui-ktx:2.5.3) with AarToClassTransform
Transforming navigation-ui-ktx-2.5.3.aar (androidx.navigation:navigation-ui-ktx:2.5.3) with IdentityTransform
Transforming navigation-ui-ktx-2.5.3.aar (androidx.navigation:navigation-ui-ktx:2.5.3) with DexingNoClasspathTransform
Transforming navigation-ui-2.5.3.aar (androidx.navigation:navigation-ui:2.5.3) with AarToClassTransform
Transforming navigation-ui-2.5.3.aar (androidx.navigation:navigation-ui:2.5.3) with IdentityTransform
Transforming navigation-ui-2.5.3.aar (androidx.navigation:navigation-ui:2.5.3) with DexingNoClasspathTransform
Transforming material-1.13.0.aar (com.google.android.material:material:1.13.0) with AarToClassTransform
Transforming material-1.13.0.aar (com.google.android.material:material:1.13.0) with IdentityTransform
Transforming material-1.13.0.aar (com.google.android.material:material:1.13.0) with DexingNoClasspathTransform
Transforming hilt-android-2.48.aar (com.google.dagger:hilt-android:2.48) with AarToClassTransform
Transforming hilt-android-2.48.aar (com.google.dagger:hilt-android:2.48) with IdentityTransform
Transforming hilt-android-2.48.aar (com.google.dagger:hilt-android:2.48) with DexingNoClasspathTransform
Transforming constraintlayout-2.2.1.aar (androidx.constraintlayout:constraintlayout:2.2.1) with AarToClassTransform
Transforming constraintlayout-2.2.1.aar (androidx.constraintlayout:constraintlayout:2.2.1) with IdentityTransform
Transforming constraintlayout-2.2.1.aar (androidx.constraintlayout:constraintlayout:2.2.1) with DexingNoClasspathTransform
Transforming appcompat-resources-1.7.0.aar (androidx.appcompat:appcompat-resources:1.7.0) with AarToClassTransform
Transforming appcompat-resources-1.7.0.aar (androidx.appcompat:appcompat-resources:1.7.0) with IdentityTransform
Transforming appcompat-resources-1.7.0.aar (androidx.appcompat:appcompat-resources:1.7.0) with DexingNoClasspathTransform
Transforming appcompat-1.7.0.aar (androidx.appcompat:appcompat:1.7.0) with AarToClassTransform
Transforming appcompat-1.7.0.aar (androidx.appcompat:appcompat:1.7.0) with IdentityTransform
Transforming appcompat-1.7.0.aar (androidx.appcompat:appcompat:1.7.0) with DexingNoClasspathTransform
Transforming viewpager2-1.0.0.aar (androidx.viewpager2:viewpager2:1.0.0) with AarToClassTransform
Transforming viewpager2-1.0.0.aar (androidx.viewpager2:viewpager2:1.0.0) with IdentityTransform
Transforming viewpager2-1.0.0.aar (androidx.viewpager2:viewpager2:1.0.0) with DexingNoClasspathTransform
Transforming navigation-fragment-ktx-2.5.3.aar (androidx.navigation:navigation-fragment-ktx:2.5.3) with AarToClassTransform
Transforming navigation-fragment-ktx-2.5.3.aar (androidx.navigation:navigation-fragment-ktx:2.5.3) with IdentityTransform
Transforming navigation-fragment-ktx-2.5.3.aar (androidx.navigation:navigation-fragment-ktx:2.5.3) with DexingNoClasspathTransform
Transforming navigation-fragment-2.5.3.aar (androidx.navigation:navigation-fragment:2.5.3) with AarToClassTransform
Transforming navigation-fragment-2.5.3.aar (androidx.navigation:navigation-fragment:2.5.3) with IdentityTransform
Transforming navigation-fragment-2.5.3.aar (androidx.navigation:navigation-fragment:2.5.3) with DexingNoClasspathTransform
Transforming fragment-ktx-1.5.4.aar (androidx.fragment:fragment-ktx:1.5.4) with AarToClassTransform
Transforming fragment-ktx-1.5.4.aar (androidx.fragment:fragment-ktx:1.5.4) with IdentityTransform
Transforming fragment-ktx-1.5.4.aar (androidx.fragment:fragment-ktx:1.5.4) with DexingNoClasspathTransform
Transforming fragment-1.5.4.aar (androidx.fragment:fragment:1.5.4) with AarToClassTransform
Transforming fragment-1.5.4.aar (androidx.fragment:fragment:1.5.4) with IdentityTransform
Transforming fragment-1.5.4.aar (androidx.fragment:fragment:1.5.4) with DexingNoClasspathTransform
Transforming fragment-1.5.4.aar (androidx.fragment:fragment:1.5.4) with AarToClassTransform
Transforming fragment-1.5.4.aar (androidx.fragment:fragment:1.5.4) with IdentityTransform
Transforming fragment-1.5.4.aar (androidx.fragment:fragment:1.5.4) with DexingNoClasspathTransform
Transforming navigation-runtime-ktx-2.5.3.aar (androidx.navigation:navigation-runtime-ktx:2.5.3) with AarToClassTransform
Transforming navigation-runtime-ktx-2.5.3.aar (androidx.navigation:navigation-runtime-ktx:2.5.3) with IdentityTransform
Transforming navigation-runtime-ktx-2.5.3.aar (androidx.navigation:navigation-runtime-ktx:2.5.3) with DexingNoClasspathTransform
Transforming navigation-runtime-2.5.3.aar (androidx.navigation:navigation-runtime:2.5.3) with AarToClassTransform
Transforming navigation-runtime-2.5.3.aar (androidx.navigation:navigation-runtime:2.5.3) with IdentityTransform
Transforming navigation-runtime-2.5.3.aar (androidx.navigation:navigation-runtime:2.5.3) with DexingNoClasspathTransform
Transforming activity-ktx-1.10.1.aar (androidx.activity:activity-ktx:1.10.1) with AarToClassTransform
Transforming activity-ktx-1.10.1.aar (androidx.activity:activity-ktx:1.10.1) with IdentityTransform
Transforming activity-ktx-1.10.1.aar (androidx.activity:activity-ktx:1.10.1) with DexingNoClasspathTransform
Transforming activity-1.10.1.aar (androidx.activity:activity:1.10.1) with AarToClassTransform
Transforming activity-1.10.1.aar (androidx.activity:activity:1.10.1) with IdentityTransform
Transforming activity-1.10.1.aar (androidx.activity:activity:1.10.1) with DexingNoClasspathTransform
Transforming recyclerview-1.3.0.aar (androidx.recyclerview:recyclerview:1.3.0) with AarToClassTransform
Transforming recyclerview-1.3.0.aar (androidx.recyclerview:recyclerview:1.3.0) with IdentityTransform
Transforming recyclerview-1.3.0.aar (androidx.recyclerview:recyclerview:1.3.0) with DexingNoClasspathTransform
Transforming recyclerview-1.3.0.aar (androidx.recyclerview:recyclerview:1.3.0) with AarToClassTransform
Transforming recyclerview-1.3.0.aar (androidx.recyclerview:recyclerview:1.3.0) with IdentityTransform
Transforming recyclerview-1.3.0.aar (androidx.recyclerview:recyclerview:1.3.0) with DexingNoClasspathTransform
Transforming coordinatorlayout-1.1.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.1.0) with AarToClassTransform
Transforming coordinatorlayout-1.1.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.1.0) with IdentityTransform
Transforming coordinatorlayout-1.1.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.1.0) with DexingNoClasspathTransform
Transforming drawerlayout-1.1.1.aar (androidx.drawerlayout:drawerlayout:1.1.1) with AarToClassTransform
Transforming drawerlayout-1.1.1.aar (androidx.drawerlayout:drawerlayout:1.1.1) with IdentityTransform
Transforming drawerlayout-1.1.1.aar (androidx.drawerlayout:drawerlayout:1.1.1) with DexingNoClasspathTransform
Transforming slidingpanelayout-1.2.0.aar (androidx.slidingpanelayout:slidingpanelayout:1.2.0) with AarToClassTransform
Transforming slidingpanelayout-1.2.0.aar (androidx.slidingpanelayout:slidingpanelayout:1.2.0) with IdentityTransform
Transforming slidingpanelayout-1.2.0.aar (androidx.slidingpanelayout:slidingpanelayout:1.2.0) with DexingNoClasspathTransform
Transforming transition-1.5.0.aar (androidx.transition:transition:1.5.0) with AarToClassTransform
Transforming transition-1.5.0.aar (androidx.transition:transition:1.5.0) with IdentityTransform
Transforming transition-1.5.0.aar (androidx.transition:transition:1.5.0) with DexingNoClasspathTransform
Transforming dynamicanimation-1.1.0.aar (androidx.dynamicanimation:dynamicanimation:1.1.0) with AarToClassTransform
Transforming dynamicanimation-1.1.0.aar (androidx.dynamicanimation:dynamicanimation:1.1.0) with IdentityTransform
Transforming dynamicanimation-1.1.0.aar (androidx.dynamicanimation:dynamicanimation:1.1.0) with DexingNoClasspathTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with AarToClassTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with IdentityTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with DexingNoClasspathTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarToClassTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with IdentityTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with DexingNoClasspathTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarToClassTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with IdentityTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with DexingNoClasspathTransform
Transforming emoji2-views-helper-1.3.0.aar (androidx.emoji2:emoji2-views-helper:1.3.0) with AarToClassTransform
Transforming emoji2-views-helper-1.3.0.aar (androidx.emoji2:emoji2-views-helper:1.3.0) with IdentityTransform
Transforming emoji2-views-helper-1.3.0.aar (androidx.emoji2:emoji2-views-helper:1.3.0) with DexingNoClasspathTransform
Transforming emoji2-1.3.0.aar (androidx.emoji2:emoji2:1.3.0) with AarToClassTransform
Transforming emoji2-1.3.0.aar (androidx.emoji2:emoji2:1.3.0) with IdentityTransform
Transforming emoji2-1.3.0.aar (androidx.emoji2:emoji2:1.3.0) with DexingNoClasspathTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with AarToClassTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with IdentityTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with DexingNoClasspathTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarToClassTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with IdentityTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with DexingNoClasspathTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarToClassTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with IdentityTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with DexingNoClasspathTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with AarToClassTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with IdentityTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with DexingNoClasspathTransform
Transforming window-1.0.0.aar (androidx.window:window:1.0.0) with AarToClassTransform
Transforming window-1.0.0.aar (androidx.window:window:1.0.0) with IdentityTransform
Transforming window-1.0.0.aar (androidx.window:window:1.0.0) with DexingNoClasspathTransform
Transforming core-1.15.0.aar (androidx.core:core:1.15.0) with AarToClassTransform
Transforming core-1.15.0.aar (androidx.core:core:1.15.0) with IdentityTransform
Transforming core-1.15.0.aar (androidx.core:core:1.15.0) with DexingNoClasspathTransform
Transforming core-1.15.0.aar (androidx.core:core:1.15.0) with AarToClassTransform
Transforming core-1.15.0.aar (androidx.core:core:1.15.0) with IdentityTransform
Transforming core-1.15.0.aar (androidx.core:core:1.15.0) with DexingNoClasspathTransform
Transforming customview-poolingcontainer-1.0.0.aar (androidx.customview:customview-poolingcontainer:1.0.0) with AarToClassTransform
Transforming customview-poolingcontainer-1.0.0.aar (androidx.customview:customview-poolingcontainer:1.0.0) with IdentityTransform
Transforming customview-poolingcontainer-1.0.0.aar (androidx.customview:customview-poolingcontainer:1.0.0) with DexingNoClasspathTransform
Transforming graphics-shapes-release.aar (androidx.graphics:graphics-shapes-android:1.0.1) with AarToClassTransform
Transforming graphics-shapes-release.aar (androidx.graphics:graphics-shapes-android:1.0.1) with IdentityTransform
Transforming graphics-shapes-release.aar (androidx.graphics:graphics-shapes-android:1.0.1) with DexingNoClasspathTransform
Transforming navigation-common-ktx-2.5.3.aar (androidx.navigation:navigation-common-ktx:2.5.3) with AarToClassTransform
Transforming navigation-common-ktx-2.5.3.aar (androidx.navigation:navigation-common-ktx:2.5.3) with IdentityTransform
Transforming navigation-common-ktx-2.5.3.aar (androidx.navigation:navigation-common-ktx:2.5.3) with DexingNoClasspathTransform
Transforming navigation-common-2.5.3.aar (androidx.navigation:navigation-common:2.5.3) with AarToClassTransform
Transforming navigation-common-2.5.3.aar (androidx.navigation:navigation-common:2.5.3) with IdentityTransform
Transforming navigation-common-2.5.3.aar (androidx.navigation:navigation-common:2.5.3) with DexingNoClasspathTransform
Transforming savedstate-ktx-1.2.1.aar (androidx.savedstate:savedstate-ktx:1.2.1) with AarToClassTransform
Transforming savedstate-ktx-1.2.1.aar (androidx.savedstate:savedstate-ktx:1.2.1) with IdentityTransform
Transforming savedstate-ktx-1.2.1.aar (androidx.savedstate:savedstate-ktx:1.2.1) with DexingNoClasspathTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with AarToClassTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with IdentityTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with DexingNoClasspathTransform
Transforming lifecycle-livedata-2.6.2.aar (androidx.lifecycle:lifecycle-livedata:2.6.2) with AarToClassTransform
Transforming lifecycle-livedata-2.6.2.aar (androidx.lifecycle:lifecycle-livedata:2.6.2) with IdentityTransform
Transforming lifecycle-livedata-2.6.2.aar (androidx.lifecycle:lifecycle-livedata:2.6.2) with DexingNoClasspathTransform
Transforming lifecycle-livedata-core-ktx-2.6.2.aar (androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2) with AarToClassTransform
Transforming lifecycle-livedata-core-ktx-2.6.2.aar (androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2) with IdentityTransform
Transforming lifecycle-livedata-core-ktx-2.6.2.aar (androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2) with DexingNoClasspathTransform
Transforming lifecycle-process-2.6.2.aar (androidx.lifecycle:lifecycle-process:2.6.2) with AarToClassTransform
Transforming lifecycle-process-2.6.2.aar (androidx.lifecycle:lifecycle-process:2.6.2) with IdentityTransform
Transforming lifecycle-process-2.6.2.aar (androidx.lifecycle:lifecycle-process:2.6.2) with DexingNoClasspathTransform
Transforming lifecycle-viewmodel-ktx-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2) with AarToClassTransform
Transforming lifecycle-viewmodel-ktx-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2) with IdentityTransform
Transforming lifecycle-viewmodel-ktx-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2) with DexingNoClasspathTransform
Transforming lifecycle-viewmodel-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.2) with AarToClassTransform
Transforming lifecycle-viewmodel-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.2) with IdentityTransform
Transforming lifecycle-viewmodel-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.2) with DexingNoClasspathTransform
Transforming lifecycle-viewmodel-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.2) with AarToClassTransform
Transforming lifecycle-viewmodel-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.2) with IdentityTransform
Transforming lifecycle-viewmodel-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.2) with DexingNoClasspathTransform
Transforming lifecycle-runtime-ktx-2.6.2.aar (androidx.lifecycle:lifecycle-runtime-ktx:2.6.2) with AarToClassTransform
Transforming lifecycle-runtime-ktx-2.6.2.aar (androidx.lifecycle:lifecycle-runtime-ktx:2.6.2) with IdentityTransform
Transforming lifecycle-runtime-ktx-2.6.2.aar (androidx.lifecycle:lifecycle-runtime-ktx:2.6.2) with DexingNoClasspathTransform
Transforming lifecycle-livedata-core-2.6.2.aar (androidx.lifecycle:lifecycle-livedata-core:2.6.2) with AarToClassTransform
Transforming lifecycle-livedata-core-2.6.2.aar (androidx.lifecycle:lifecycle-livedata-core:2.6.2) with IdentityTransform
Transforming lifecycle-livedata-core-2.6.2.aar (androidx.lifecycle:lifecycle-livedata-core:2.6.2) with DexingNoClasspathTransform
Transforming lifecycle-common-2.6.2.jar (androidx.lifecycle:lifecycle-common:2.6.2) with IdentityTransform
Transforming lifecycle-common-2.6.2.jar (androidx.lifecycle:lifecycle-common:2.6.2) with IdentityTransform
Transforming lifecycle-common-2.6.2.jar (androidx.lifecycle:lifecycle-common:2.6.2) with DexingNoClasspathTransform
Transforming lifecycle-runtime-2.6.2.aar (androidx.lifecycle:lifecycle-runtime:2.6.2) with AarToClassTransform
Transforming lifecycle-runtime-2.6.2.aar (androidx.lifecycle:lifecycle-runtime:2.6.2) with IdentityTransform
Transforming lifecycle-runtime-2.6.2.aar (androidx.lifecycle:lifecycle-runtime:2.6.2) with DexingNoClasspathTransform
Transforming lifecycle-viewmodel-savedstate-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2) with AarToClassTransform
Transforming lifecycle-viewmodel-savedstate-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2) with IdentityTransform
Transforming lifecycle-viewmodel-savedstate-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2) with DexingNoClasspathTransform
Transforming core-ktx-1.15.0.aar (androidx.core:core-ktx:1.15.0) with AarToClassTransform
Transforming core-ktx-1.15.0.aar (androidx.core:core-ktx:1.15.0) with IdentityTransform
Transforming core-ktx-1.15.0.aar (androidx.core:core-ktx:1.15.0) with DexingNoClasspathTransform
Transforming room-common-2.6.1.jar (androidx.room:room-common:2.6.1) with IdentityTransform
Transforming room-common-2.6.1.jar (androidx.room:room-common:2.6.1) with IdentityTransform
Transforming room-common-2.6.1.jar (androidx.room:room-common:2.6.1) with DexingNoClasspathTransform
Transforming room-runtime-2.6.1.aar (androidx.room:room-runtime:2.6.1) with AarToClassTransform
Transforming room-runtime-2.6.1.aar (androidx.room:room-runtime:2.6.1) with IdentityTransform
Transforming room-runtime-2.6.1.aar (androidx.room:room-runtime:2.6.1) with DexingNoClasspathTransform
Transforming room-ktx-2.6.1.aar (androidx.room:room-ktx:2.6.1) with AarToClassTransform
Transforming room-ktx-2.6.1.aar (androidx.room:room-ktx:2.6.1) with IdentityTransform
Transforming room-ktx-2.6.1.aar (androidx.room:room-ktx:2.6.1) with DexingNoClasspathTransform
Transforming datastore-preferences-1.0.0.aar (androidx.datastore:datastore-preferences:1.0.0) with AarToClassTransform
Transforming datastore-preferences-1.0.0.aar (androidx.datastore:datastore-preferences:1.0.0) with IdentityTransform
Transforming datastore-preferences-1.0.0.aar (androidx.datastore:datastore-preferences:1.0.0) with DexingNoClasspathTransform
Transforming core-viewtree-1.0.0.aar (androidx.core:core-viewtree:1.0.0) with AarToClassTransform
Transforming core-viewtree-1.0.0.aar (androidx.core:core-viewtree:1.0.0) with IdentityTransform
Transforming core-viewtree-1.0.0.aar (androidx.core:core-viewtree:1.0.0) with DexingNoClasspathTransform
Transforming sqlite-framework-2.4.0.aar (androidx.sqlite:sqlite-framework:2.4.0) with AarToClassTransform
Transforming sqlite-framework-2.4.0.aar (androidx.sqlite:sqlite-framework:2.4.0) with IdentityTransform
Transforming sqlite-framework-2.4.0.aar (androidx.sqlite:sqlite-framework:2.4.0) with DexingNoClasspathTransform
Transforming sqlite-2.4.0.aar (androidx.sqlite:sqlite:2.4.0) with AarToClassTransform
Transforming sqlite-2.4.0.aar (androidx.sqlite:sqlite:2.4.0) with IdentityTransform
Transforming sqlite-2.4.0.aar (androidx.sqlite:sqlite:2.4.0) with DexingNoClasspathTransform
Transforming datastore-1.0.0.aar (androidx.datastore:datastore:1.0.0) with AarToClassTransform
Transforming datastore-1.0.0.aar (androidx.datastore:datastore:1.0.0) with IdentityTransform
Transforming datastore-1.0.0.aar (androidx.datastore:datastore:1.0.0) with DexingNoClasspathTransform
Transforming datastore-preferences-core-1.0.0.jar (androidx.datastore:datastore-preferences-core:1.0.0) with IdentityTransform
Transforming datastore-preferences-core-1.0.0.jar (androidx.datastore:datastore-preferences-core:1.0.0) with IdentityTransform
Transforming datastore-preferences-core-1.0.0.jar (androidx.datastore:datastore-preferences-core:1.0.0) with DexingNoClasspathTransform
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with AarToClassTransform
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with IdentityTransform
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with DexingNoClasspathTransform
Transforming resourceinspection-annotation-1.0.1.jar (androidx.resourceinspection:resourceinspection-annotation:1.0.1) with IdentityTransform
Transforming resourceinspection-annotation-1.0.1.jar (androidx.resourceinspection:resourceinspection-annotation:1.0.1) with IdentityTransform
Transforming resourceinspection-annotation-1.0.1.jar (androidx.resourceinspection:resourceinspection-annotation:1.0.1) with DexingNoClasspathTransform
Transforming profileinstaller-1.4.0.aar (androidx.profileinstaller:profileinstaller:1.4.0) with AarToClassTransform
Transforming profileinstaller-1.4.0.aar (androidx.profileinstaller:profileinstaller:1.4.0) with IdentityTransform
Transforming profileinstaller-1.4.0.aar (androidx.profileinstaller:profileinstaller:1.4.0) with DexingNoClasspathTransform
Transforming constraintlayout-core-1.1.1.jar (androidx.constraintlayout:constraintlayout-core:1.1.1) with IdentityTransform
Transforming constraintlayout-core-1.1.1.jar (androidx.constraintlayout:constraintlayout-core:1.1.1) with IdentityTransform
Transforming constraintlayout-core-1.1.1.jar (androidx.constraintlayout:constraintlayout-core:1.1.1) with DexingNoClasspathTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with AarToClassTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with IdentityTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with DexingNoClasspathTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with AarToClassTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with IdentityTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with DexingNoClasspathTransform
Transforming tracing-1.2.0.aar (androidx.tracing:tracing:1.2.0) with AarToClassTransform
Transforming tracing-1.2.0.aar (androidx.tracing:tracing:1.2.0) with IdentityTransform
Transforming tracing-1.2.0.aar (androidx.tracing:tracing:1.2.0) with DexingNoClasspathTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarToClassTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with IdentityTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with DexingNoClasspathTransform
